Part name:,Cost:,Quantity:,Link:,Use:
GT2 Genuine Gates RF ,15,3 Meters,https://west3d.com/products/gates-gt2-open-belt-ll-2gt-6-6mm-wide-voron-v0-v1-v2-switchwire?_pos=2&_sid=a456de566&_ss=r,Belting for XY gantry.
8mm OD CF rods,9,2x200mm,https://www.amazon.com/FOCMKEAS-Carbon-8mm-200mm-Airplane/dp/B0DGF26Q3T/ref=sr_1_7?crid=11WXZ9JUQUCVK&dib=eyJ2IjoiMSJ9.KSmmwfGRSF5eWiVN8T2_Tnm4aOYzxNwYWdRiiJiq1rBdR2dPHgYPELY703n7TTk9lE5y9dTi22qo-pY8KAoM_XAwRBsal4XN_sQO-5eoMmei37a-G9zYGQ0HFiH-3hIBcAMKd5AUWOzwARXccjKqi9BEPkXzeYV5ZXug622HuB6AmRO0JjLcgnGf_vQ798qP04suMHfOqkIQYF8p34nhm5Nz7sL5bkratOGYLRW-fog.SwhN6douS5WQpYJ4tXl1YJrbBYJ5mgKLupRHDbcWk8g&dib_tag=se&keywords=8mm%2Bcf%2Brod&qid=1774853045&sprefix=8mm%2Bcf%2Brod%2Caps%2C247&sr=8-7&th=1,Used as linear rod for gantry
T8 Leadscrew steppers,20,2x100mm,https://www.amazon.com/YEJMKJ-Stepper-Standard-56-64oz-1-65x1-65x1-57inch/dp/B0CX8Z2MGT/ref=sr_1_3?crid=KD3J73DQ9PQ6&dib=eyJ2IjoiMSJ9.CY2_32G4RfaUfq5ncqvuGC8yaYjVlb-vRpXAXz-mINbm7OaIQMcaUGKPcJ9xMrk5i3X-3ynpirH25N8QEJnqnyPD0osq7WJzOatVMTS-8LQhChPK-PkuTMxuFWj4sC09KyXQkSOe0s73rgbK-yq7qhTv3_r1zIzthyNMNOd34m0kV8IuzYzpXR247jGpB-eKh2MljcV-s8f5jCWXXNLQ41TKN3pvlc8pByEzGCefTxo.9jVLOtcVLGANrI9xTrLfJwvJCUHigCQTwkkiOrmJkI4&dib_tag=se&keywords=leadscrew%2Bstepper&qid=1774852863&sprefix=leadscrew%2Bstepp%2Caps%2C207&sr=8-3&th=1,Moves Z axis up and downward
"RJ4JP-01-0 Polymer bearings, LM8UU",12,4,https://www.amazon.com/Pieces-Drylin-RJ4JP-01-08-Printer-Bearing/dp/B076NRDP61/ref=sr_1_8?crid=2MKNZ7Z8N7CNS&dib=eyJ2IjoiMSJ9.PyAA5Qe7Q19TPPcVetBpHk2OeTxutsh8CK-8DnoCzdfYhEjaPnrsm0__aoLf5Iyln1HJ547JNcA2XaLI2VGd3TdWinGoFAKh3UTIuDhq_wWwZS65CJ0v4xDv37IPFLDmW0QqwCpmNnjBIYLFdggSCWTJKBAXrw2mmPz5CVniwOElpmY5mp2FWAo11MVUeOONh3GSFz1sLbOEo8-ZZHO6JvFSY15rb_HfRS7mNiQp3Q0.NpD6Yg8LD8uDTnlG52CWI9Fie5Zvq3JizW0xdUkJ1x8&dib_tag=se&keywords=lm8uu+polymer+igus&qid=1774852818&sprefix=lm8uu+polymer+igu%2Caps%2C198&sr=8-8,Polymer bushings to interact with CF linear rods. 
LM8UU bearings,10,12,https://www.amazon.com/MELIFE-Bearings-Bushing-Machine-Printer/dp/B0CL3WD28D/ref=sr_1_8?crid=2Y7X3ILI01IB5&dib=eyJ2IjoiMSJ9.Ky3ogP9yMQyEUH3wWpGrGyW7xun4JcVXHcVazDrRJQD3zS6qQt3EcFB3qXLfgAvkRiBWV1ekTzW-W1HtouX9jVgvI0GKP4Uv-q9EeTxhGyj7KAaksnRTXH0e-mXFdWa0OoNtbDla6QFIyrNySlLaZi9html7LWnjsnBVWTsbUbJ_FbWjQCLhlcRlMDYq9WBsgGIBjJQZli7W2Mh0zigrmgBwUQVFrqbGMsHCwk9Q4YQ.jAE0nImjIPkH9q_KGr_YvJkHs78q0WKP7YH9OSfbuQw&dib_tag=se&keywords=lm8uu&qid=1774852788&sprefix=lm8uu%2Caps%2C204&sr=8-8,"Bearings for Z axis, these contaact steel so they can be coventional "
8mm Stainless rods,9,2x300mm,https://www.amazon.com/Sissatthai-300mm-Stainless-Steel-Crafts/dp/B0F8R722PS/ref=sr_1_14?crid=392TR5GLHI8R4&dib=eyJ2IjoiMSJ9.KSmmwfGRSF5eWiVN8T2_Tnm4aOYzxNwYWdRiiJiq1rCpMbyvgbseV5zz2gfyqCI64YNimZqeRSP20-Y4wr_SI1jK8ScQ-WTVSp4TgZWmEGbyYEmiUDIHgk9dcGZxqpGxU6jab6ZMPgPwevW0El5ZAoN98_4ek1yNOU1RaewolITsXVpdOFzZBenG9tUSrLH1lOvnwwaMLNQe6646MpqkloyVt2s1gv99wPw0eU10ePA.PdI2Lj_2tdjbb2-JFEpz-TA0qgtW9ADt4Xbec0eg8NU&dib_tag=se&keywords=8mm%2Bcf%2Brod&qid=1774852739&sprefix=8mm%2Bcf%2Bro%2Caps%2C212&sr=8-14&th=1,Rods for Z axis
"48V (adjusted to 53v) PSU, 600W",30,1,https://www.amazon.com/BOSYTRO-Switching-Universal-Regulated-Equipment/dp/B0CSZ4MRD9/ref=sr_1_7?crid=1HTHQGD28MFIO&dib=eyJ2IjoiMSJ9.m4YJQcrLLkc4nQjqIUnkRemviPJl8YPBBbZTVpSqvC9WSoGSRebm3LT0CPpMwYs22_VYHKMWtSGXYWyMAARN4STSe5_ePu-qPtxUbtHbGi0sMd1mCp5NdwDu-2WIj5coezYQgAXKjhAscYxKR_VujiTFZ7DKmKAQ_Zz9DV_RhWK2s9GStK7SiE2XVcGiZfSr4IqiCsFDJkE0GN692wAF0z41CSbSoKZNqw6vp3oSeRE.YNfwbu6id_IRQx1VhdT_7GAE52nR00nO0ViGLUTNTUk&dib_tag=se&keywords=48v+psu&qid=1774853132&sprefix=48v+psu%2Caps%2C201&sr=8-7,HV system to power the motors.
120W 47MM heater cartridge,25,1,https://west3d.com/products/high-wattage-cartridge-heaters-24v-48v?variant=45489486135508,Upgraded heater cartridge to support higher flowrates and cooling losses
TMC 5160 PRO,70,4,https://www.amazon.com/BIGTREETECH-TMC5160T-High-Speed-Printing-Heatsink/dp/B09JS5YDQN/ref=sr_1_1?crid=A2CJ45S0HIWV&dib=eyJ2IjoiMSJ9.hL5yr9_PpyvoFnJmbgbvaeFd2PpZQUP20uSYj9Unudp5CvrAQW4KjHHLlY5_IVgyEWk_uCfTvyPfHsM2jhXdUyVVR0lmkgksoywEAvruwWapLyl8TeIjh4VbyYRTFoBk.5vkJw7s_WLhgv57ISnNIQTIqCO2GDyT600XFTbTu_sk&dib_tag=se&keywords=tmc%2B5160%2Bpro&qid=1774853355&sprefix=tmc%2B5160%2Bpr%2Caps%2C213&sr=8-1&th=1,TMC 5160 PRO drivers to support 3A and 56V. Per motor. 
MZE,16,2,https://www.amazon.com/Printer-Extender-Compatible-Extruder-heatblock/dp/B0CGTSNFNJ/ref=sr_1_1_pp?crid=3BN8RGHP5AFB6&dib=eyJ2IjoiMSJ9.dAktj5SHMOLinoQuuZbIqtn1WHagEKZ8gLNhzeBDNR9B8-CPULmj_7AjHdfR6D5GjMderkb38g_3XkPDOvh5Lmi3Naavv12RiXM3Qdb91oK3FFGWhaFJb8piNgJEB8MEBV28mWeMHN4wkC1H2UdjyyikNJHEVo4zuQPnudKWlZPFGakM_7iJ3VJDPCmWW5SuHTnRLCK5TUhwkuv8dBUeGfJ5ooqpQrQkNyul4pDkc0QpmBvAeG2rNiT5Y5wjVw3tqutBR-RSet6oAYv14SixtdA5_zx7l5JaEKTMzugP-0I.6jvzvJijyWxcO6ml1t1iCYzhRTQEXBc4h_kcCsQJ3Us&dib_tag=se&keywords=melt+zone+extender&qid=1774853668&sprefix=melt+zone+extend%2Caps%2C269&sr=8-1,MZE to increase meltzone length
"V6 Heatsink, Flange mount",11,2,https://www.amazon.com/Hotend-Heatsink-Printer-Machining-Replacement/dp/B0CJJ5QRG2/ref=sr_1_2?crid=2XZPK9AQQR5HF&dib=eyJ2IjoiMSJ9.SZvm3K-iX4X6z3X8Yi1qJAvGd9V5vYNdq-zzvyhL1YFUfIsUcKyzX_Py3zsgbe4NIaNSPQIg0Zw6Gq0JzqXpzH3eCmmU2gkKsFouLAQMHAqLFUoW6ZQB-YCUh-OLgx1mn1LATwLjzvIXG8JphPQTJNBkg8N7LsfHsT4onqm_beF9N30UFV82ZcapfAENnHB15TXXkvD75GMsVvNa3ksP22nNpiApOIK0Pvfd8vJFo28NHKHUvRFYtD5thCh_WhSnsr9f9EoWEyInUbTkJOuee0N69anbKcTluPvxaSRwDjM.MrMKi3OkRkeOjEMwbmc5d-UqHbtoS6oolGiqiZCc16Y&dib_tag=se&keywords=tz+v6+heatsink&qid=1774854954&s=industrial&sprefix=tz+v6+heatsink%2Cindustrial%2C186&sr=1-2,Flange mount to increase hotend stifness
Bi metal heatbreak,7,1,https://www.amazon.com/Bimetal-Heatbreak-Titanium-Plating-Printer/dp/B0CJV77SS9/ref=sr_1_5?crid=17YGU2AMIMS3X&dib=eyJ2IjoiMSJ9.QcaVgRvu_QqEg6js9mOP7vGwkzos9-RUnO4QgE8qEeXKsQ0TvW5hJKkFni2Au8msbL0v5kskpEpdfNCleZWKTAqjkTrr-hj7xtuygSWbcS3dWBxVTUDQwlCaqCyanawmp2MhhgGjQGphiisVdwN43EGsVBVPJgSeir6q0_kGLuYFfaIvHnDw5d40qGnt_xl7X6clOjlKkwjQA97hkbHM0sP8q2JXoJYDRf07jegAdRU.xNqcT5nmjFqrux82VSv7Tswx5hbpOAKMCYBjwY_kFs4&dib_tag=se&keywords=4mm%2Bheatbreak&qid=1774854701&sprefix=4mm%2Bheatbre%2Caps%2C227&sr=8-5&th=1,Bi metal heatbreak to integrate with the semi-custom hotend 
SK8 rod holders,8,4,https://www.amazon.com/Aluminum-Clamping-Oxidized-Vertical-Diameter/dp/B0FH54PP5M/ref=sr_1_6?crid=2Z54SG6DZB75R&dib=eyJ2IjoiMSJ9.oJi86WiOzLsbF3F2pvHls1ya7qPIdittBaqi-L8bYnW-I-bahR-JK82OBU6sIVbJA-i1FxMzhJ4hPV012Ny0AoFJtvbgVVva1cEmtsZ7ZXLF-rcV8jfUHQIEvaotj3ynHvm_r5c38Hn8Av2F0MwybxlnwFp17rn6R2u8SAzLqodBoHoVJucar_oNziwuaXEwtrWkBP8K5K0QXiXUKV-FQggFpC3Qxaj2Xiw5MpoBDi63ZK9Fl0SGIFu1NenmVf-j4LtIbqPIYiBl0lclmQ0DB2G97-Ei7w0Lx0pAndjQRrQ.-NMJ7XwDrjSxZGqjGgv5qQfajOwgbDIrBCPlI8cpamA&dib_tag=se&keywords=8mm%2Brod%2Bholder&qid=1774855222&sprefix=8mm%2Brod%2Bholde%2Caps%2C195&sr=8-6&th=1,Rod holders to hold Z axis in place
Atomization units,13,3,https://www.aliexpress.us/item/3256807823993313.html?spm=a2g0o.productlist.main.17.fffaaVVkaVVkSI&algo_pvid=ecf44be7-2ed6-483c-bb8e-28598ed8fb3d&algo_exp_id=ecf44be7-2ed6-483c-bb8e-28598ed8fb3d-16&pdp_ext_f=%7B%22order%22%3A%22114%22%2C%22eval%22%3A%221%22%2C%22fromPage%22%3A%22search%22%7D&pdp_npi=6%40dis%21USD%214.32%214.32%21%21%214.32%214.32%21%402101eee917748554083111227e7fb8%2112000056767166053%21sea%21US%213026219538%21X%211%210%21n_tag%3A-29919%3Bd%3A4d3fc1a8%3Bm03_new_user%3A-29895&curPageLogUid=eO9vXNEPn8QP&utparam-url=scene%3Asearch%7Cquery_from%3A%7Cx_object_id%3A1005008010308065%7C_p_origin_prod%3A,Misters for experimental cooling system
625 Bearings,8,25,https://www.amazon.com/uxcell-Groove-Bearings-Shielded-Bearing/dp/B0CJFRSK7D/ref=sr_1_7?crid=YZQR9DZDG9WB&dib=eyJ2IjoiMSJ9.8ylj3jA8dL9gfLoy_Z1xUWhKq0KHv-ZFhkpKeE8qU1Cq-zQ62cb90YxETEnYGAYlyq0TbndnTboq19DxXKmqzlkS19IwaKsE9-tO1oQ0lraPapCofr3m7iZpe2tMa_pF_L4sQtwj2nfHof0YNefem6qPASsMSs7R8VVLi2FDLTsiJpPCdZvALg-BZQuuf0ZtVECnuUYK9UB7CCSPrL_ThNcheyDuR15rV3xgg_j1dz8.EiDDZdo3MvB9zWS4H0UHSzYH2Cei2bDKQAN3J_KOiR0&dib_tag=se&keywords=625+bearing&qid=1774855717&sprefix=625+bearin%2Caps%2C206&sr=8-7,For double shear and liveshaft
F693 Bearings,10,20,https://www.amazon.com/FOCMKEAS-F693ZZ-Shielded-Miniature-Industrial/dp/B0CP484R7F/ref=sr_1_7?crid=2KOTZLYRNVF9&dib=eyJ2IjoiMSJ9.PhbZtRGk4KeTJq5a2n8rpnGrq3k_cHDMtgu13aiAPq4aN8bgjl5MhiPLoyHeR_jrCCn-y1KWBnSh4Xd2fI_3xTC0Bv9npeNavWT1ixwLZDgZwSkKZbxcMWMmSGU1_4j3SQ0fePgV0WEDEapMbr22P-mUkR1BYq8rLxVMCCmklXRUxMS_nffNvBwn1Q70bidtmPvjqJxoS9Q6ry8HFowssCuDOIZdxO6GpmgeiGdB2wQ.273H9ciLZgr_YOhAu7GOCYTERLwYEcBACI_JZ3qB4bc&dib_tag=se&keywords=f693%2Bbearing&qid=1774855764&sprefix=f693%2Bbearin%2Caps%2C190&sr=8-7&th=1,"Idlers, smooth in this case"
M5 dowels,5,25,https://www.amazon.com/HARFINGTON-Stainless-Cylindrical-Furniture-Installation/dp/B0F6D3FPBZ/ref=sr_1_8?crid=28JQUOHQNKC5U&dib=eyJ2IjoiMSJ9._M1LM9PgfkghyNAm9YFC4dhtTb3qoSYUy1FlYGEz39oqi3Df85eSEog1GNcq0ts5h7LE5YT_IzoDc9o0VEbYLqeyUO5ot7GL2yL0fWEQKS-DbZUmK-jZdJj4S1VUNidxGYcny10L6-SbBVWBE7HLDUtKcfDKr-9JKh0DDHkMJ7o9aHEk28dL0GItRc3UJCS6qQWAkB-2gwb1oc0hPipBVPYoHgY6BofBU3Gt-qNJim4.yV14R16NV_uHAUUEX2BS-GOWY4gaNFqozpuU4uv2Oj8&dib_tag=se&keywords=35mm%2Bsteel%2Bdowel&qid=1774855832&sprefix=35mm%2Bsteel%2Bdowel%2Caps%2C207&sr=8-8&th=1,pins for bearings and liveshafts
Motor Heatsinks,15,10,https://www.amazon.com/Easycargo-40x40x11mm-Conductive-Thermoelectric-40mmx40mmx11mm/dp/B07JLQL63D/ref=sr_1_4?crid=90TJ0YNC33OP&dib=eyJ2IjoiMSJ9.WHTF-CfZNUO7DQReCa8V9Hy6v0PoFesn02-3RL_7kYaVRPbrNNDohdp8z_4JSD4D8rkIotpi5pdyU7si_bKqtyTjXwOJ4rBvhQEnii6EijFia3GIEs3N_yN4dQbTifRijl_Md0JTKno8gbi8bG9nIdTHMxTlawaPJVA2th6yGwl6ysaMkkDrgi-BKvCrNW-4lapgyZUWh6EuT-ETQkz2H6d34sxXDT9J-mrjEs8VMP8.ycvGUxL9123bO8ifXGytwZSUMJhJ_xAuw_kiTyap-ek&dib_tag=se&keywords=40mm%2Bheatsink&qid=1774856174&sprefix=40mm%2Bheatsin%2Caps%2C289&sr=8-4&th=1,"Under the high thermal load and heat generated by the motors, the printed parts will melt unless properly cooled. the motors will also burn."
,9,1,https://www.amazon.com/mxuteuk-420PCS-Screws-Socket-Wrench/dp/B0CSWD34KJ/ref=sr_1_3?crid=56U36SMM92U4&dib=eyJ2IjoiMSJ9.2DzPzZ5lbgSOXf2Xrt2SJ2S6yDTISPo0CqFdS1MUqxwAdD-dd5ehiYz0McIOsGIGuV9eYqtzPmW5emqUe0swTOUN7uafA9-CJg188lJuVN6wsUJbqchNXSUf55LKePRwpcd63KrTK_-CYQjawWZJH4pzVjOPIM5FQ2OnW0zpK452h6a2PllB3rOE86FaFmUeqP3QstnEPWvULT6iDO3hd5AdVo8yPQ650sTmilgTyEA.k00vEXNb4UxmkWIsFKGg-UTwDgbq5hB0Xiaoge8nlNk&dib_tag=se&keywords=m3x40%2Bscrews&qid=1774856324&sprefix=m3x40%2B%2Caps%2C202&sr=8-3&th=1,Set of fasteners contains all the nessecary screws for this machine
20T gt2 pulleys,9,10,https://www.amazon.com/3Dman-Pulley-Timing-Aluminum-Printer/dp/B085XLRXS1/ref=sr_1_7?crid=FVLQFG33G2UI&dib=eyJ2IjoiMSJ9.fCKsIXmRrz-qlS-FLUvSZfvnuu-e_YRGc3HF0EqG0psUGKqPPTSFJv3Um3BgQc2AFdNa2rZ0DAF4GpUXaIXQgTGtPKXpF6JZKhYw0c5GtKwUPM55CqyHXyWREwZB8sZsftDffp0GGZPL-MErNt6nIZe9kyUxshsXZ7glVl3VIGUU31b9lrg9ZrqULHm8JBeX6O2-8oo7pqNssUPRTgpE03WbV4cxWg9ipg3lKxZNis0.2oRXtBQc5D5roXf4h-F65twRDS_dJsuT4eiEg_nfo0Q&dib_tag=se&keywords=gt2%2Bpulley%2B20t&qid=1774855924&sprefix=gt2%2Bpulley%2B20t%2Caps%2C209&sr=8-7&th=1,"20T pulleys for motors and idlers, can be dehubbed"
Total:,311,,,